"CALLSIGN[48] = ""KEC43"";"
"LAT[48] = ""61.157038"";"
"LON[48] = ""-149.98741"";"
"PWR[48] = ""300"";"
"STATUS[48] = ""NORMAL"";"
"WFO[48] = ""Anchorage|AK"";"
"REMARKS[48] = ""C| E"";"
"ST[49] = ""AK"";"
"STATE[49] = ""Alaska"";"
"COUNTY[49] = ""Matanuska-Susitna"";"
"SAME[49] = ""002170"";"
"SITENAME[49] = ""Glennallen"";"
"SITELOC[49] = ""Glennallen"";"
"SITESTATE[49] = ""AK"";"
"FREQ[49] = ""162.550"";"
"CALLSIGN[49] = ""KPS503"";"
"LAT[49] = ""62.103876"";"
"LON[49] = ""-146.174541"";"
"PWR[49] = ""1000"";"
"STATUS[49] = ""NORMAL"";"
"WFO[49] = ""Anchorage|AK"";"
"REMARKS[49] = ""S|E"";"
"ST[50] = ""AK"";"
"STATE[50] = ""Alaska"";"
"COUNTY[50] = ""Matanuska-Susitna"";"
"SAME[50] = ""002170"";"
"SITENAME[50] = ""Wasilla"";"
"SITELOC[50] = ""Wasilla"";"
"SITESTATE[50] = ""AK"";"
"FREQ[50] = ""162.400"";"
"CALLSIGN[50] = ""KZZ98"";"
"LAT[50] = ""61.601576"";"
"LON[50] = ""-149.360616"";"
"PWR[50] = ""300"";"
"STATUS[50] = ""NORMAL"";"
"WFO[50] = ""Anchorage|AK"";"
"REMARKS[50] = ""C|E|S|W"";"
"ST[51] = ""AK"";"
"STATE[51] = ""Alaska"";"
"COUNTY[51] = ""Nome"";"
"SAME[51] = ""002180"";"
"SITENAME[51] = ""Nome"";"
"SITELOC[51] = ""Fort Davis"";"
"SITESTATE[51] = ""AK"";"
"FREQ[51] = ""162.550"";"
"CALLSIGN[51] = ""WXJ62"";"
"LAT[51] = ""64.486667"";"
"LON[51] = ""-165.3025"";"
"PWR[51] = ""1000"";"
"STATUS[51] = ""NORMAL"";"
"WFO[51] = ""Fairbanks|AK"";"
"REMARKS[51] = ""C"";"
"ST[52] = ""AK"";"
"STATE[52] = ""Alaska"";"
"COUNTY[52] = ""North Slope"";"
"SAME[52] = ""002185"";"
"SITENAME[52] = ""Utqiagvik"";"
"SITELOC[52] = ""Utqiagvik"";"
"SITESTATE[52] = ""AK"";"
"FREQ[52] = ""162.550"";"
"CALLSIGN[52] = ""KZZ53"";"
"LAT[52] = ""71.288352"";"
"LON[52] = ""-156.762283"";"
"PWR[52] = ""300"";"
"STATUS[52] = ""NORMAL"";"
"WFO[52] = ""Fairbanks|AK"";"
"REMARKS[52] = ""N"";"
"ST[53] = ""AK"";"
"STATE[53] = ""Alaska"";"
"COUNTY[53] = ""Northwest Arctic"";"
"SAME[53] = ""002188"";"
"SITENAME[53] = ""Kotzebue"";"
"SITELOC[53] = ""Kotzebue"";"
"SITESTATE[53] = ""AK"";"
"FREQ[53] = ""162.550"";"
"CALLSIGN[53] = ""KWN30"";"
"LAT[53] = ""66.8861"";"
"LON[53] = ""-162.613611"";"
"PWR[53] = ""1000"";"
"STATUS[53] = ""DEGRADED"";"
"WFO[53] = ""Fairbanks|AK"";"
"REMARKS[53] = ""C|S|W"";"
"ST[54] = ""AK"";"
"STATE[54] = ""Alaska"";"
"COUNTY[54] = ""Petersburg"";"
"SAME[54] = ""002195"";"
"SITENAME[54] = ""Cape Fanshaw"";"
"SITELOC[54] = ""Cape Fanshaw"";"
"SITESTATE[54] = ""AK"";"
"FREQ[54] = ""162.425"";"
"CALLSIGN[54] = ""KZZ88"";"
"LAT[54] = ""57.204722"";"
"LON[54] = ""-133.465833"";"
"PWR[54] = ""5"";"
"STATUS[54] = ""NORMAL"";"
"WFO[54] = ""Juneau|AK"";"
"REMARKS[54] = ""ALL"";"
"ST[55] = ""AK"";"
"STATE[55] = ""Alaska"";"
"COUNTY[55] = ""Petersburg"";"
"SAME[55] = ""002195"";"
"SITENAME[55] = ""Manleyville"";"
"SITELOC[55] = ""Manleyville"";"
"SITESTATE[55] = ""AK"";"
"FREQ[55] = ""162.500"";"
"CALLSIGN[55] = ""KAD96"";"
"LAT[55] = ""57.105556"";"
"LON[55] = ""-134.816944"";"
"PWR[55] = ""5"";"
"STATUS[55] = ""NORMAL"";"
"WFO[55] = ""Juneau|AK"";"
"REMARKS[55] = ""ALL"";"
"ST[56] = ""AK"";"
"STATE[56] = ""Alaska"";"
"COUNTY[56] = ""Prince of Wales-Hyder"";"
"SAME[56] = ""002198"";"
"SITENAME[56] = ""Craig"";"
"SITELOC[56] = ""Craig"";"
"SITESTATE[56] = ""AK"";"
"FREQ[56] = ""162.475"";"
"CALLSIGN[56] = ""KXI80"";"
"LAT[56] = ""55.474069"";"
"LON[56] = ""-133.137279"";"
"PWR[56] = ""300"";"
"STATUS[56] = ""NORMAL"";"
"WFO[56] = ""Juneau|AK"";"
"REMARKS[56] = ""W"";"
"ST[57] = ""AK"";"
"STATE[57] = ""Alaska"";"
"COUNTY[57] = ""Prince of Wales-Hyder"";"
"SAME[57] = ""002198"";"
"SITENAME[57] = ""Sukkwan Island"";"
"SITELOC[57] = ""Sukkwan Island"";"
"SITESTATE[57] = ""AK"";"
"FREQ[57] = ""162.425"";"
"CALLSIGN[57] = ""KZZ89"";"
"LAT[57] = ""55.111944"";"
"LON[57] = ""-132.758611"";"
"PWR[57] = ""5"";"
"STATUS[57] = ""DEGRADED"";"
"WFO[57] = ""Juneau|AK"";"
"REMARKS[57] = ""ALL"";"
"ST[58] = ""AK"";"
"STATE[58] = ""Alaska"";"
"COUNTY[58] = ""Sitka"";"
"SAME[58] = ""002220"";"
"SITENAME[58] = ""Althorp Peak"";"
"SITELOC[58] = ""Althorp Peak"";"
"SITESTATE[58] = ""AK"";"
"FREQ[58] = ""162.425"";"
"CALLSIGN[58] = ""KZZ86"";"
"LAT[58] = ""58.09323"";"
"LON[58] = ""-136.4146"";"
"PWR[58] = ""5"";"
"STATUS[58] = ""NORMAL"";"
"WFO[58] = ""Juneau|AK"";"
"REMARKS[58] = ""ALL"";"
"ST[59] = ""AK"";"
"STATE[59] = ""Alaska"";"
"COUNTY[59] = ""Sitka"";"
"SAME[59] = ""002220"";"
"SITENAME[59] = ""Duffield Peninsula"";"
"SITELOC[59] = ""Duffield Peninsula"";"
"SITESTATE[59] = ""AK"";"
"FREQ[59] = ""162.525"";"
"CALLSIGN[59] = ""WZ2555"";"
"LAT[59] = ""57.5228"";"
"LON[59] = ""-135.4617"";"
"PWR[59] = ""5"";"
"STATUS[59] = ""NORMAL"";"
"WFO[59] = ""Juneau|AK"";"
"REMARKS[59] = """";"
"ST[60] = ""AK"";"
"STATE[60] = ""Alaska"";"
"COUNTY[60] = ""Sitka"";"
"SAME[60] = ""002220"";"
"SITENAME[60] = ""Mt. McArthur"";"
"SITELOC[60] = ""Mt. McArthur"";"
"SITESTATE[60] = ""AK"";"
"FREQ[60] = ""162.525"";"
"CALLSIGN[60] = ""KZZ95"";"
"LAT[60] = ""56.069167"";"
"LON[60] = ""-134.191944"";"
"PWR[60] = ""5"";"
"STATUS[60] = ""NORMAL"";"
"WFO[60] = ""Juneau|AK"";"
"REMARKS[60] = ""ALL"";"
"ST[61] = ""AK"";"
"STATE[61] = ""Alaska"";"
"COUNTY[61] = ""Sitka"";"
"SAME[61] = ""002220"";"
"SITENAME[61] = ""Sitka"";"
"SITELOC[61] = ""Biorka Island"";"
"SITESTATE[61] = ""AK"";"
"FREQ[61] = ""162.550"";"
"CALLSIGN[61] = ""WXJ80"";"
"LAT[61] = ""57.0472"";"
"LON[61] = ""-135.3669"";"
"PWR[61] = ""500"";"
"STATUS[61] = ""NORMAL"";"
"WFO[61] = ""Juneau|AK"";"
"REMARKS[61] = ""C|S|W"";"
"ST[62] = ""AK"";"
"STATE[62] = ""Alaska"";"
"COUNTY[62] = ""Skagway"";"
"SAME[62] = ""002230"";"
"SITENAME[62] = ""Haines"";"
"SITELOC[62] = ""Haines"";"
"SITESTATE[62] = ""AK"";"
"FREQ[62] = ""162.400"";"
"CALLSIGN[62] = ""WXM97"";"
"LAT[62] = ""59.247378"";"
"LON[62] = ""-135.435426"";"
"PWR[62] = ""300"";"
"STATUS[62] = ""NORMAL"";"
"WFO[62] = ""Juneau|AK"";"
"REMARKS[62] = ""ALL"";"
"ST[63] = ""AK"";"
"STATE[63] = ""Alaska"";"
"COUNTY[63] = ""Southeast Fairbanks"";"
"SAME[63] = ""002240"";"
"SITENAME[63] = ""Fairbanks"";"
"SITELOC[63] = ""Ester Dome"";"
"SITESTATE[63] = ""AK"";"
"FREQ[63] = ""162.550"";"
"CALLSIGN[63] = ""WXJ81"";"
"LAT[63] = ""64.8789"";"
"LON[63] = ""-148.0558"";"
"PWR[63] = ""700"";"
"STATUS[63] = ""NORMAL"";"
"WFO[63] = ""Fairbanks|AK"";"
"REMARKS[63] = ""W"";"
"ST[64] = ""AK"";"
"STATE[64] = ""Alaska"";"
"COUNTY[64] = ""Southeast Fairbanks"";"
"SAME[64] = ""002240"";"
"SITENAME[64] = ""Nenana"";"
"SITELOC[64] = ""Nenana"";"
"SITESTATE[64] = ""AK"";"
"FREQ[64] = ""162.400"";"
"CALLSIGN[64] = ""KPS504"";"
"LAT[64] = ""64.581944"";"
"LON[64] = ""-149.079444"";"
"PWR[64] = ""300"";"
"STATUS[64] = ""NORMAL"";"
"WFO[64] = ""Fairbanks|AK"";"
"REMARKS[64] = """";"
"ST[65] = ""AK"";"
"STATE[65] = ""Alaska"";"
"COUNTY[65] = ""Valdez-Cordova"";"
"SAME[65] = ""002261"";"
"SITENAME[65] = ""---No  NWR Coverage---"";"
"SITELOC[65] = """";"
"SITESTATE[65] = """";"
"FREQ[65] = """";"
"CALLSIGN[65] = """";"
"LAT[65] = """";"
"LON[65] = """";"
"PWR[65] = ""0"";"
"STATUS[65] = ""NORMAL"";"
"WFO[65] = """";"
"REMARKS[65] = """";"
"ST[66] = ""AK"";"
"STATE[66] = ""Alaska"";"
"COUNTY[66] = ""Wrangell"";"
"SAME[66] = ""002275"";"
"SITENAME[66] = ""Cape Fanshaw"";"
"SITELOC[66] = ""Cape Fanshaw"";"
"SITESTATE[66] = ""AK"";"
"FREQ[66] = ""162.425"";"
"CALLSIGN[66] = ""KZZ88"";"
"LAT[66] = ""57.204722"";"
"LON[66] = ""-133.465833"";"
"PWR[66] = ""5"";"
"STATUS[66] = ""NORMAL"";"
"WFO[66] = ""Juneau|AK"";"
"REMARKS[66] = ""ALL"";"
"ST[67] = ""AK"";"
"STATE[67] = ""Alaska"";"
"COUNTY[67] = ""Wrangell"";"
"SAME[67] = ""002275"";"
"SITENAME[67] = ""Wrangell"";"
"SITELOC[67] = ""Wrangell"";"
"SITESTATE[67] = ""AK"";"
"FREQ[67] = ""162.400"";"
"CALLSIGN[67] = ""WXJ83"";"
"LAT[67] = ""56.472495"";"
"LON[67] = ""-132.386953"";"
"PWR[67] = ""1000"";"
"STATUS[67] = ""NORMAL"";"
"WFO[67] = ""Juneau|AK"";"
"REMARKS[67] = ""ALL"";"
"ST[68] = ""AK"";"
"STATE[68] = ""Alaska"";"
"COUNTY[68] = ""Wrangell"";"
"SAME[68] = ""002275"";"
"SITENAME[68] = ""Zarembo Island"";"
"SITELOC[68] = ""Zarembo Island"";"
"SITESTATE[68] = ""AK"";"
"FREQ[68] = ""162.450"";"
"CALLSIGN[68] = ""KZZ91"";"
"LAT[68] = ""56.345278"";"
"LON[68] = ""-132.861389"";"
"PWR[68] = ""5"";"
"STATUS[68] = ""NORMAL"";"
"WFO[68] = ""Juneau|AK"";"
"REMARKS[68] = ""ALL"";"
"ST[69] = ""AK"";"
"STATE[69] = ""Alaska"";"
"COUNTY[69] = ""Yakutat"";"
"SAME[69] = ""002282"";"
"SITENAME[69] = ""Yakutat"";"
"SITELOC[69] = ""Monti Bay"";"
"SITESTATE[69] = ""AK"";"
"FREQ[69] = ""162.400"";"
"CALLSIGN[69] = ""WXK69"";"
"LAT[69] = ""59.510673"";"
"LON[69] = ""-139.671921"";"
"PWR[69] = ""500"";"
"STATUS[69] = ""NORMAL"";"
"WFO[69] = ""Juneau|AK"";"
"REMARKS[69] = ""C|S"";"
"ST[70] = ""AK"";"
"STATE[70] = ""Alaska"";"
"COUNTY[70] = ""Yukon-Koyukuk"";"
"SAME[70] = ""002290"";"
"SITENAME[70] = ""Fairbanks"";"
"SITELOC[70] = ""Ester Dome"";"
"SITESTATE[70] = ""AK"";"
"FREQ[70] = ""162.550"";"
"CALLSIGN[70] = ""WXJ81"";"
"LAT[70] = ""64.8789"";"
"LON[70] = ""-148.0558"";"
"PWR[70] = ""700"";"
"STATUS[70] = ""NORMAL"";"
"WFO[70] = ""Fairbanks|AK"";"
"REMARKS[70] = ""C"";"
"ST[71] = ""AK"";"
"STATE[71] = ""Alaska"";"
"COUNTY[71] = ""Yukon-Koyukuk"";"
"SAME[71] = ""002290"";"
"SITENAME[71] = ""Nenana"";"
"SITELOC[71] = ""Nenana"";"
"SITESTATE[71] = ""AK"";"
"FREQ[71] = ""162.400"";"
"CALLSIGN[71] = ""KPS504"";"
"LAT[71] = ""64.581944"";"
"LON[71] = ""-149.079444"";"
"PWR[71] = ""300"";"
"STATUS[71] = ""NORMAL"";"
"WFO[71] = ""Fairbanks|AK"";"
"REMARKS[71] = """";"
"ST[72] = ""AL"";"
"STATE[72] = ""Alabama"";"
"COUNTY[72] = ""Autauga"";"
"SAME[72] = ""001001"";"
"SITENAME[72] = ""Greenville"";"
"SITELOC[72] = ""Greenville"";"
"SITESTATE[72] = ""AL"";"
"FREQ[72] = ""162.425"";"
"CALLSIGN[72] = ""WNG607"";"
"LAT[72] = ""31.877222"";"
"LON[72] = ""-86.728333"";"
"PWR[72] = ""300"";"
"STATUS[72] = ""NORMAL"";"
"WFO[72] = ""Mobile|AL"";"
"REMARKS[72] = """";"
"ST[73] = ""AL"";"
"STATE[73] = ""Alabama"";"
"COUNTY[73] = ""Autauga"";"
"SAME[73] = ""001001"";"
"SITENAME[73] = ""Montgomery"";"
"SITELOC[73] = ""WAIQ TV"";"
"SITESTATE[73] = ""AL"";"
"FREQ[73] = ""162.400"";"
"CALLSIGN[73] = ""KIH55"";"
"LAT[73] = ""32.381944"";"
"LON[73] = ""-86.292583"";"
"PWR[73] = ""911"";"
"STATUS[73] = ""NORMAL"";"
"WFO[73] = ""Birmingham|AL"";"
"REMARKS[73] = """";"
"ST[74] = ""AL"";"
"STATE[74] = ""Alabama"";"
"COUNTY[74] = ""Autauga"";"
"SAME[74] = ""001001"";"
"SITENAME[74] = ""Selma"";"
"SITELOC[74] = ""Selma"";"
"SITESTATE[74] = ""AL"";"
"FREQ[74] = ""162.450"";"
"CALLSIGN[74] = ""WNG635"";"
"LAT[74] = ""32.5256"";"
"LON[74] = ""-86.9828"";"
"PWR[74] = ""1000"";"
"STATUS[74] = ""NORMAL"";"
"WFO[74] = ""Birmingham|AL"";"
"REMARKS[74] = """";"
"ST[75] = ""AL"";"
"STATE[75] = ""Alabama"";"
"COUNTY[75] = ""Baldwin"";"
"SAME[75] = ""001003"";"
"SITENAME[75] = ""Jackson"";"
"SITELOC[75] = ""ToddTown"";"
"SITESTATE[75] = ""AL"";"
"FREQ[75] = ""162.500"";"
"CALLSIGN[75] = ""WWF55"";"
"LAT[75] = ""31.594722"";"
"LON[75] = ""-87.845278"";"
"PWR[75] = ""1000"";"
"STATUS[75] = ""NORMAL"";"
"WFO[75] = ""Mobile|AL"";"
"REMARKS[75] = """";"
"ST[76] = ""AL"";"
"STATE[76] = ""Alabama"";"
"COUNTY[76] = ""Baldwin"";"
"SAME[76] = ""001003"";"
"SITENAME[76] = ""Mobile"";"
"SITELOC[76] = ""Mobile"";"
"SITESTATE[76] = ""AL"";"
"FREQ[76] = ""162.550"";"
"CALLSIGN[76] = ""KEC61"";"
"LAT[76] = ""30.659444"";"
"LON[76] = ""-87.8925"";"
"PWR[76] = ""1000"";"
"STATUS[76] = ""NORMAL"";"
"WFO[76] = ""Mobile|AL"";"
"REMARKS[76] = """";"
"ST[77] = ""AL"";"
"STATE[77] = ""Alabama"";"
"COUNTY[77] = ""Baldwin"";"
"SAME[77] = ""001003"";"
"SITENAME[77] = ""Pensacola"";"
"SITELOC[77] = ""Milton"";"
"SITESTATE[77] = ""FL"";"
"FREQ[77] = ""162.400"";"
"CALLSIGN[77] = ""KEC86"";"
"LAT[77] = ""30.588611"";"
"LON[77] = ""-87.070556"";"
"PWR[77] = ""1000"";"
"STATUS[77] = ""NORMAL"";"
"WFO[77] = ""Mobile|AL"";"
"REMARKS[77] = """";"
"ST[78] = ""AL"";"
"STATE[78] = ""Alabama"";"
"COUNTY[78] = ""Barbour"";"
"SAME[78] = ""001005"";"
"SITENAME[78] = ""Louisville"";"
"SITELOC[78] = ""Texasville"";"
"SITESTATE[78] = ""AL"";"
"FREQ[78] = ""162.475"";"
"CALLSIGN[78] = ""KIH56"";"
"LAT[78] = ""31.718056"";"
"LON[78] = ""-85.434139"";"
"PWR[78] = ""1000"";"
"STATUS[78] = ""NORMAL"";"
"WFO[78] = ""Birmingham|AL"";"
"REMARKS[78] = """";"
"ST[79] = ""AL"";"
"STATE[79] = ""Alabama"";"
"COUNTY[79] = ""Bibb"";"
"SAME[79] = ""001007"";"
"SITENAME[79] = ""Birmingham"";"
"SITELOC[79] = ""WBIQ TV"";"
"SITESTATE[79] = ""AL"";"
"FREQ[79] = ""162.550"";"
"CALLSIGN[79] = ""KIH54"";"
"LAT[79] = ""33.489083"";"
"LON[79] = ""-86.799306"";"
"PWR[79] = ""1020"";"
"STATUS[79] = ""NORMAL"";"
"WFO[79] = ""Birmingham|AL"";"
"REMARKS[79] = """";"
"ST[80] = ""AL"";"
"STATE[80] = ""Alabama"";"
"COUNTY[80] = ""Bibb"";"
"SAME[80] = ""001007"";"
"SITENAME[80] = ""Selma"";"
"SITELOC[80] = ""Selma"";"
"SITESTATE[80] = ""AL"";"
"FREQ[80] = ""162.450"";"
"CALLSIGN[80] = ""WNG635"";"
"LAT[80] = ""32.5256"";"
"LON[80] = ""-86.9828"";"
"PWR[80] = ""1000"";"
"STATUS[80] = ""NORMAL"";"
"WFO[80] = ""Birmingham|AL"";"
"REMARKS[80] = """";"
"ST[81] = ""AL"";"
"STATE[81] = ""Alabama"";"
"COUNTY[81] = ""Bibb"";"
"SAME[81] = ""001007"";"
"SITENAME[81] = ""Tuscaloosa"";"
"SITELOC[81] = ""Holt"";"
"SITESTATE[81] = ""AL"";"
"FREQ[81] = ""162.400"";"
"CALLSIGN[81] = ""KIH60"";"
"LAT[81] = ""33.214167"";"
"LON[81] = ""-87.489972"";"
"PWR[81] = ""1000"";"
"STATUS[81] = ""NORMAL"";"
"WFO[81] = ""Birmingham|AL"";"
"REMARKS[81] = """";"
"ST[82] = ""AL"";"
"STATE[82] = ""Alabama"";"
"COUNTY[82] = ""Blount"";"
"SAME[82] = ""001009"";"
"SITENAME[82] = ""Birmingham"";"
"SITELOC[82] = ""WBIQ TV"";"
"SITESTATE[82] = ""AL"";"
"FREQ[82] = ""162.550"";"
"CALLSIGN[82] = ""KIH54"";"
"LAT[82] = ""33.489083"";"
"LON[82] = ""-86.799306"";"
"PWR[82] = ""1020"";"
"STATUS[82] = ""NORMAL"";"
"WFO[82] = ""Birmingham|AL"";"
"REMARKS[82] = """";"
"ST[83] = ""AL"";"
"STATE[83] = ""Alabama"";"
"COUNTY[83] = ""Blount"";"
"SAME[83] = ""001009"";"
"SITENAME[83] = ""Oneonta"";"
"SITELOC[83] = ""Oneonta"";"
"SITESTATE[83] = ""AL"";"
"FREQ[83] = ""162.425"";"
"CALLSIGN[83] = ""WNG606"";"
"LAT[83] = ""33.985861"";"
"LON[83] = ""-86.459972"";"
"PWR[83] = ""315"";"
"STATUS[83] = ""NORMAL"";"
"WFO[83] = ""Birmingham|AL"";"
"REMARKS[83] = """";"
"ST[84] = ""AL"";"
"STATE[84] = ""Alabama"";"
"COUNTY[84] = ""Bullock"";"
"SAME[84] = ""001011"";"
"SITENAME[84] = ""Auburn"";"
"SITELOC[84] = ""Auburn"";"
"SITESTATE[84] = ""AL"";"
"FREQ[84] = ""162.525"";"
"CALLSIGN[84] = ""WWF54"";"
"LAT[84] = ""32.622078"";"
"LON[84] = ""-85.501314"";"
"PWR[84] = ""1000"";"
"STATUS[84] = ""NORMAL"";"
"WFO[84] = ""Birmingham|AL"";"
"REMARKS[84] = """";"
"ST[85] = ""AL"";"
"STATE[85] = ""Alabama"";"
"COUNTY[85] = ""Bullock"";"
"SAME[85] = ""001011"";"
"SITENAME[85] = ""Louisville"";"
"SITELOC[85] = ""Texasville"";"
"SITESTATE[85] = ""AL"";"
"FREQ[85] = ""162.475"";"
"CALLSIGN[85] = ""KIH56"";"
"LAT[85] = ""31.718056"";"
"LON[85] = ""-85.434139"";"
"PWR[85] = ""1000"";"
"STATUS[85] = ""NORMAL"";"
"WFO[85] = ""Birmingham|AL"";"
"REMARKS[85] = """";"
"ST[86] = ""AL"";"
"STATE[86] = ""Alabama"";"
"COUNTY[86] = ""Bullock"";"
"SAME[86] = ""001011"";"
"SITENAME[86] = ""Montgomery"";"
"SITELOC[86] = ""WAIQ TV"";"
"SITESTATE[86] = ""AL"";"
"FREQ[86] = ""162.400"";"
"CALLSIGN[86] = ""KIH55"";"
"LAT[86] = ""32.381944"";"
"LON[86] = ""-86.292583"";"
"PWR[86] = ""911"";"
"STATUS[86] = ""NORMAL"";"
"WFO[86] = ""Birmingham|AL"";"
"REMARKS[86] = """";"
"ST[87] = ""AL"";"
"STATE[87] = ""Alabama"";"
"COUNTY[87] = ""Butler"";"
"SAME[87] = ""001013"";"
"SITENAME[87] = ""Dozier"";"
"SITELOC[87] = ""Dozier"";"
"SITESTATE[87] = ""AL"";"
"FREQ[87] = ""162.550"";"
"CALLSIGN[87] = ""KIH59"";"
"LAT[87] = ""31.554444"";"
"LON[87] = ""-86.392222"";"
"PWR[87] = ""1000"";"
"STATUS[87] = ""NORMAL"";"
"WFO[87] = ""Mobile|AL"";"
"REMARKS[87] = """";"
"ST[88] = ""AL"";"
"STATE[88] = ""Alabama"";"
"COUNTY[88] = ""Butler"";"
"SAME[88] = ""001013"";"
"SITENAME[88] = ""Greenville"";"
"SITELOC[88] = ""Greenville"";"
"SITESTATE[88] = ""AL"";"
"FREQ[88] = ""162.425"";"
"CALLSIGN[88] = ""WNG607"";"
"LAT[88] = ""31.877222"";"
"LON[88] = ""-86.728333"";"
"PWR[88] = ""300"";"
"STATUS[88] = ""NORMAL"";"
"WFO[88] = ""Mobile|AL"";"
"REMARKS[88] = """";"
"ST[89] = ""AL"";"
"STATE[89] = ""Alabama"";"
"COUNTY[89] = ""Butler"";"
"SAME[89] = ""001013"";"
"SITENAME[89] = ""Montgomery"";"
"SITELOC[89] = ""WAIQ TV"";"
"SITESTATE[89] = ""AL"";"
"FREQ[89] = ""162.400"";"
"CALLSIGN[89] = ""KIH55"";"
"LAT[89] = ""32.381944"";"
"LON[89] = ""-86.292583"";"
"PWR[89] = ""911"";"
"STATUS[89] = ""NORMAL"";"
"WFO[89] = ""Birmingham|AL"";"
"REMARKS[89] = """";"
"ST[90] = ""AL"";"
"STATE[90] = ""Alabama"";"
"COUNTY[90] = ""Butler"";"
"SAME[90] = ""001013"";"
"SITENAME[90] = ""Selma"";"
"SITELOC[90] = ""Selma"";"
"SITESTATE[90] = ""AL"";"
"FREQ[90] = ""162.450"";"
"CALLSIGN[90] = ""WNG635"";"
"LAT[90] = ""32.5256"";"
"LON[90] = ""-86.9828"";"
"PWR[90] = ""1000"";"
"STATUS[90] = ""NORMAL"";"
"WFO[90] = ""Birmingham|AL"";"
"REMARKS[90] = """";"
"ST[91] = ""AL"";"
"STATE[91] = ""Alabama"";"
"COUNTY[91] = ""Calhoun"";"
"SAME[91] = ""001015"";"
"SITENAME[91] = ""Anniston"";"
"SITELOC[91] = ""Mt. Cheaha"";"
"SITESTATE[91] = ""AL"";"
"FREQ[91] = ""162.475"";"
"CALLSIGN[91] = ""KIH58"";"
"LAT[91] = ""33.485139"";"
"LON[91] = ""-85.808889"";"
"PWR[91] = ""299"";"
"STATUS[91] = ""NORMAL"";"
"WFO[91] = ""Birmingham|AL"";"
"REMARKS[91] = """";"
"ST[92] = ""AL"";"
"STATE[92] = ""Alabama"";"
"COUNTY[92] = ""Chambers"";"
"SAME[92] = ""001017"";"
"SITENAME[92] = ""Anniston"";"
"SITELOC[92] = ""Mt. Cheaha"";"
"SITESTATE[92] = ""AL"";"
"FREQ[92] = ""162.475"";"
"CALLSIGN[92] = ""KIH58"";"
"LAT[92] = ""33.485139"";"
"LON[92] = ""-85.808889"";"
"PWR[92] = ""299"";"
"STATUS[92] = ""NORMAL"";"
"WFO[92] = ""Birmingham|AL"";"
"REMARKS[92] = """";"
"ST[93] = ""AL"";"
"STATE[93] = ""Alabama"";"
"COUNTY[93] = ""Chambers"";"
"SAME[93] = ""001017"";"
"SITENAME[93] = ""Auburn"";"
"SITELOC[93] = ""Auburn"";"
"SITESTATE[93] = ""AL"";"
"FREQ[93] = ""162.525"";"
"CALLSIGN[93] = ""WWF54"";"
"LAT[93] = ""32.622078"";"
"LON[93] = ""-85.501314"";"
"PWR[93] = ""1000"";"
"STATUS[93] = ""NORMAL"";"
"WFO[93] = ""Birmingham|AL"";"
"REMARKS[93] = """";"
"ST[94] = ""AL"";"
"STATE[94] = ""Alabama"";"
"COUNTY[94] = ""Chambers"";"
"SAME[94] = ""001017"";"
"SITENAME[94] = ""La Grange"";"
"SITELOC[94] = ""La Grange"";"
"SITESTATE[94] = ""GA"";"
"FREQ[94] = ""162.450"";"
"CALLSIGN[94] = ""KXI76"";"
"LAT[94] = ""33.021361"";"
"LON[94] = ""-84.997833"";"
"PWR[94] = ""324"";"
"STATUS[94] = ""NORMAL"";"
"WFO[94] = ""Peachtree City|GA"";"
"REMARKS[94] = """";"
"ST[95] = ""AL"";"
"STATE[95] = ""Alabama"";"
"COUNTY[95] = ""Cherokee"";"
"SAME[95] = ""001019"";"
"SITENAME[95] = ""Anniston"";"
"SITELOC[95] = ""Mt. Cheaha"";"
"SITESTATE[95] = ""AL"";"
"FREQ[95] = ""162.475"";"
"CALLSIGN[95] = ""KIH58"";"
"LAT[95] = ""33.485139"";"
"LON[95] = ""-85.808889"";"
"PWR[95] = ""299"";"
"STATUS[95] = ""NORMAL"";"
"WFO[95] = ""Birmingham|AL"";"
"REMARKS[95] = """";"
"ST[96] = ""AL"";"
"STATE[96] = ""Alabama"";"
"COUNTY[96] = ""Cherokee"";"
"SAME[96] = ""001019"";"
"SITENAME[96] = ""Henagar"";"
"SITELOC[96] = ""Pea Ridge"";"
"SITESTATE[96] = ""AL"";"
"FREQ[96] = ""162.500"";"
"CALLSIGN[96] = ""WWF44"";"
"LAT[96] = ""34.613611"";"
"LON[96] = ""-85.680278"";"
"PWR[96] = ""1000"";"
"STATUS[96] = ""NORMAL"";"
"WFO[96] = ""Huntsville|AL"";"
"REMARKS[96] = """";"
"ST[97] = ""AL"";"
"STATE[97] = ""Alabama"";"
"COUNTY[97] = ""Cherokee"";"
"SAME[97] = ""001019"";"
"SITENAME[97] = ""Summerville"";"
"SITELOC[97] = ""Taylors Ridge"";"
"SITESTATE[97] = ""GA"";"
"FREQ[97] = ""162.450"";"
"CALLSIGN[97] = ""WXJ72"";"
"LAT[97] = ""34.469028"";"
"LON[97] = ""-85.297306"";"
"PWR[97] = ""302"";"
"STATUS[97] = ""OUT OF SERVICE"";"
"WFO[97] = ""Peachtree City|GA"";"
"REMARKS[97] = """";"
"ST[98] = ""AL"";"
"STATE[98] = ""Alabama"";"
"COUNTY[98] = ""Chilton"";"
"SAME[98] = ""001021"";"
"SITENAME[98] = ""Birmingham"";"
